date,close
2012/5/28,2.202
2012/5/29,2.2359
2012/5/30,2.2291
2012/5/31,2.224
2012/6/1,2.224
2012/6/4,2.1631
2012/6/5,2.1657
2012/6/6,2.164
2012/6/7,2.1505
2012/6/8,2.1429
2012/6/11,2.1682
2012/6/12,2.1547
2012/6/13,2.186
2012/6/14,2.1767
2012/6/15,2.1851
2012/6/18,2.1919
2012/6/19,2.1758
2012/6/20,2.1733
2012/6/21,2.1395
2012/6/25,2.0972
2012/6/26,2.0972
2012/6/27,2.0896
2012/6/28,2.0777
2012/6/29,2.1014
2012/7/2,2.1014
2012/7/3,2.1048
2012/7/4,2.1048
2012/7/5,2.0811
2012/7/6,2.1149
2012/7/9,2.0727
2012/7/10,2.0642
2012/7/11,2.0735
2012/7/12,2.0921
2012/7/13,2.0955
2012/7/16,2.0617
2012/7/17,2.0659
2012/7/18,2.0659
2012/7/19,2.0727
2012/7/20,2.0574
2012/7/23,2.0321
2012/7/24,2.0363
2012/7/25,2.0236
2012/7/26,2.0143
2012/7/27,2.0169
2012/7/30,2.0101
2012/7/31,2.005
2012/8/1,2.0202
2012/8/2,2.005
2012/8/3,2.0169
2012/8/6,2.0431
2012/8/7,2.0456
2012/8/8,2.0473
2012/8/9,2.0676
2012/8/10,2.0617
2012/8/13,2.0228
2012/8/14,2.0194
2012/8/15,2.0008
2012/8/16,1.9949
2012/8/17,1.9864
2012/8/20,1.9754
2012/8/21,1.983
2012/8/22,1.9687
2012/8/23,1.978
2012/8/24,1.9585
2012/8/27,1.9179
2012/8/28,1.9179
2012/8/29,1.9052
2012/8/30,1.8968
2012/8/31,1.8968
2012/9/3,1.9086
2012/9/4,1.8883
2012/9/5,1.8875
2012/9/6,1.9061
2012/9/7,1.9932
2012/9/10,1.9999
2012/9/11,1.9847
2012/9/12,1.9949
2012/9/13,1.9754
2012/9/14,1.9889
2012/9/17,1.9424
2012/9/18,1.9188
2012/9/19,1.9264
2012/9/20,1.8849
2012/9/21,1.8841
2012/9/24,1.901
2012/9/25,1.8985
2012/9/26,1.8782
2012/9/27,1.9323
2012/9/28,1.9771
2012/10/8,1.9475
2012/10/9,1.9923
2012/10/10,1.9923
2012/10/11,1.9788
2012/10/12,1.9771
2012/10/15,1.9703
2012/10/16,1.9712
2012/10/17,1.9788
2012/10/18,2.0033
2012/10/19,2.0033
2012/10/22,2.0109
2012/10/23,1.9881
2012/10/24,1.9847
2012/10/25,1.9687
2012/10/26,1.9247
2012/10/29,1.9154
2012/10/30,1.9196
2012/10/31,1.9331
2012/11/1,1.9737
2012/11/2,1.978
2012/11/5,1.9729
2012/11/6,1.9653
2012/11/7,1.9636
2012/11/8,1.9281
2012/11/9,1.923
2012/11/12,1.9298
2012/11/13,1.9002
2012/11/14,1.9052
2012/11/15,1.8824
2012/11/16,1.8646
2012/11/19,1.8646
2012/11/20,1.8596
2012/11/21,1.8824
2012/11/22,1.8714
2012/11/23,1.8816
2012/11/26,1.8697
2012/11/27,1.8494
2012/11/28,1.8291
2012/11/29,1.8224
2012/11/30,1.8308
2012/12/3,1.8139
2012/12/4,1.8283
2012/12/5,1.8925
2012/12/6,1.89
2012/12/7,1.9281
2012/12/10,1.9458
2012/12/11,1.9399
2012/12/12,1.9441
2012/12/13,1.9289
2012/12/14,2.0262
2012/12/17,2.0321
2012/12/18,2.0286
2012/12/19,2.0337
2012/12/20,2.0475
2012/12/21,2.0389
2012/12/24,2.0406
2012/12/25,2.0972
2012/12/26,2.1032
2012/12/27,2.0989
2012/12/28,2.1298
2012/12/31,2.1641
2013/1/4,2.1692
2013/1/7,2.1726
2013/1/8,2.1632
2013/1/9,2.1615
2013/1/10,2.1666
2013/1/11,2.1341
2013/1/14,2.2095
2013/1/15,2.2224
2013/1/16,2.2061
2013/1/17,2.1924
2013/1/18,2.2249
2013/1/21,2.2327
2013/1/22,2.2292
2013/1/23,2.2335
2013/1/24,2.2189
2013/1/25,2.2087
2013/1/28,2.2687
2013/1/29,2.2858
2013/1/30,2.2987
2013/1/31,2.3047
2013/2/1,2.3493
2013/2/4,2.3536
2013/2/5,2.3707
2013/2/6,2.3776
2013/2/7,2.3664
2013/2/8,2.3741
2013/2/18,2.339
2013/2/19,2.3012
2013/2/20,2.3115
2013/2/21,2.2292
2013/2/22,2.2224
2013/2/25,2.2258
2013/2/26,2.1932
2013/2/27,2.2138
2013/2/28,2.2884
2013/3/1,2.2858
2013/3/4,2.1778
2013/3/5,2.2404
2013/3/6,2.2644
2013/3/7,2.2369
2013/3/8,2.2335
2013/3/11,2.2181
2013/3/12,2.1864
2013/3/13,2.1624
2013/3/14,2.1666
2013/3/15,2.1684
2013/3/18,2.1452
2013/3/19,2.1641
2013/3/20,2.2301
2013/3/21,2.2361
2013/3/22,2.2421
2013/3/25,2.2387
2013/3/26,2.2018
2013/3/27,2.2069
2013/3/28,2.1383
2013/3/29,2.1323
2013/4/1,2.1289
2013/4/2,2.1323
2013/4/3,2.1281
2013/4/8,2.1178
2013/4/9,2.1306
2013/4/10,2.1306
2013/4/11,2.1212
2013/4/12,2.1143
2013/4/15,2.0929
2013/4/16,2.1058
2013/4/17,2.1109
2013/4/18,2.1152
2013/4/19,2.1752
2013/4/22,2.1684
2013/4/23,2.1023
2013/4/24,2.1383
2013/4/25,2.1161
2013/4/26,2.0963
2013/5/2,2.098
2013/5/3,2.1358
2013/5/6,2.1606
2013/5/7,2.1658
2013/5/8,2.1795
2013/5/9,2.1684
2013/5/10,2.1769
2013/5/13,2.1684
2013/5/14,2.1366
2013/5/15,2.1469
2013/5/16,2.1906
2013/5/17,2.2284
2013/5/20,2.2412
2013/5/21,2.2412
2013/5/22,2.2438
2013/5/23,2.2198
2013/5/24,2.2318
2013/5/27,2.2267
2013/5/28,2.273
2013/5/29,2.2652
2013/5/30,2.2592
2013/5/31,2.2335
2013/6/3,2.2378
2013/6/4,2.2052
2013/6/5,2.1992
2013/6/6,2.1778
2013/6/7,2.1383
2013/6/13,2.0723
2013/6/14,2.0869
2013/6/17,2.074
2013/6/18,2.0878
2013/6/19,2.0758
2013/6/20,2.0106
2013/6/21,2.0012
2013/6/24,1.8786
2013/6/25,1.8794
2013/6/26,1.8751
2013/6/27,1.876
2013/6/28,1.9103
2013/7/1,1.918
2013/7/2,1.924
2013/7/3,1.9197
2013/7/4,1.9334
2013/7/5,1.9403
2013/7/8,1.888
2013/7/9,1.8837
2013/7/10,1.936
2013/7/11,2.0329
2013/7/12,1.9823
2013/7/15,2.0106
2013/7/16,2.0226
2013/7/17,1.9926
2013/7/18,1.9617
2013/7/19,1.9077
2013/7/22,1.9197
2013/7/23,1.9797
2013/7/24,1.9652
2013/7/25,1.96
2013/7/26,1.942
2013/7/29,1.9043
2013/7/30,1.9154
2013/7/31,1.9197
2013/8/1,1.9703
2013/8/2,1.9669
2013/8/5,1.9952
2013/8/6,2.008
2013/8/7,1.9943
2013/8/8,1.9952
2013/8/9,2.0037
2013/8/12,2.0638
2013/8/13,2.0638
2013/8/14,2.0595
2013/8/15,2.0355
2013/8/16,2.0209
2013/8/19,2.038
2013/8/20,2.0235
2013/8/21,2.0235
2013/8/22,2.0166
2013/8/23,2.0037
2013/8/26,2.0483
2013/8/27,2.0483
2013/8/28,2.0389
2013/8/29,2.0329
2013/8/30,2.0295
2013/9/2,2.0312
2013/9/3,2.062
2013/9/4,2.0612
2013/9/5,2.0526
2013/9/6,2.0646
2013/9/9,2.1409
2013/9/10,2.1692
2013/9/11,2.1786
2013/9/12,2.2001
2013/9/13,2.1838
2013/9/16,2.1726
2013/9/17,2.1298
2013/9/18,2.1323
2013/9/23,2.1624
2013/9/24,2.1418
2013/9/25,2.1289
2013/9/26,2.0938
2013/9/27,2.1015
2013/9/30,2.1152
2013/10/8,2.1452
2013/10/9,2.1478
2013/10/10,2.1289
2013/10/11,2.1632
2013/10/14,2.1641
2013/10/15,2.1615
2013/10/16,2.1238
2013/10/17,2.1126
2013/10/18,2.1229
2013/10/21,2.1684
2013/10/22,2.1443
2013/10/23,2.1212
2013/10/24,2.104
2013/10/25,2.0706
2013/10/28,2.0732
2013/10/29,2.0758
2013/10/30,2.1049
2013/10/31,2.0843
2013/11/1,2.0929
2013/11/4,2.0869
2013/11/5,2.0869
2013/11/6,2.0629
2013/11/7,2.0543
2013/11/8,2.0235
2013/11/11,2.026
2013/11/12,2.0466
2013/11/13,2.008
2013/11/14,2.014
2013/11/15,2.056
2013/11/18,2.1238
2013/11/19,2.1143
2013/11/20,2.1238
2013/11/21,2.1135
2013/11/22,2.1015
2013/11/25,2.0903
2013/11/26,2.0895
2013/11/27,2.1135
2013/11/28,2.1358
2013/11/29,2.1375
2013/12/2,2.1178
2013/12/3,2.1366
2013/12/4,2.1641
2013/12/5,2.1641
2013/12/6,2.1495
2013/12/9,2.1486
2013/12/10,2.1478
2013/12/11,2.1143
2013/12/12,2.11
2013/12/13,2.1092
2013/12/16,2.0749
2013/12/17,2.062
2013/12/18,2.0638
2013/12/19,2.044
2013/12/20,2.0003
2013/12/23,2.0003
2013/12/24,2.0029
2013/12/25,2.0132
2013/12/26,1.9857
2013/12/27,2.0123
2013/12/30,2.014
2013/12/31,2.0372
2014/1/2,2.0303
2014/1/3,2.008
2014/1/6,1.96
2014/1/7,1.9609
2014/1/8,1.9591
2014/1/9,1.9471
2014/1/10,1.9334
2014/1/13,1.9197
2014/1/14,1.9326
2014/1/15,1.9326
2014/1/16,1.9334
2014/1/17,1.906
2014/1/20,1.8966
2014/1/21,1.9124
2014/1/22,1.965
2014/1/23,1.9544
2014/1/24,1.965
2014/1/27,1.9395
2014/1/28,1.9413
2014/1/29,1.9474
2014/1/30,1.9203
2014/2/7,1.9325
2014/2/10,1.9886
2014/2/11,1.9983
2014/2/12,2.0018
2014/2/13,1.9965
2014/2/14,2.0035
2014/2/17,2.0175
2014/2/18,1.9939
2014/2/19,2.0202
2014/2/20,2.0026
2014/2/21,1.9799
2014/2/24,1.9352
2014/2/25,1.8852
2014/2/26,1.8878
2014/2/27,1.8834
2014/2/28,1.9027
2014/3/3,1.9097
2014/3/4,1.9054
2014/3/5,1.8887
2014/3/6,1.8983
2014/3/7,1.8922
2014/3/10,1.8335
2014/3/11,1.8414
2014/3/12,1.8431
2014/3/13,1.8721
2014/3/14,1.8563
2014/3/17,1.8703
2014/3/18,1.8685
2014/3/19,1.8572
2014/3/20,1.8247
2014/3/21,1.8922
2014/3/24,1.901
2014/3/25,1.8983
2014/3/26,1.8983
2014/3/27,1.8852
2014/3/28,1.8843
2014/3/31,1.8764
2014/4/1,1.887
2014/4/2,1.9019
2014/4/3,1.8887
2014/4/4,1.9115
2014/4/8,1.9571
2014/4/9,1.9536
2014/4/10,1.9851
2014/4/11,1.9842
2014/4/14,1.9834
2014/4/15,1.9483
2014/4/16,1.9483
2014/4/17,1.9448
2014/4/18,1.9413
2014/4/21,1.9062
2014/4/22,1.9194
2014/4/23,1.9141
2014/4/24,1.9176
2014/4/25,1.894
2014/4/28,1.8677
2014/4/29,1.8843
2014/4/30,1.8834
2014/5/5,1.8843
2014/5/6,1.8817
2014/5/7,1.8694
2014/5/8,1.8659
2014/5/9,1.865
2014/5/12,1.9027
2014/5/13,1.8975
2014/5/14,1.8975
2014/5/15,1.8764
2014/5/16,1.8756
2014/5/19,1.8501
2014/5/20,1.8484
2014/5/21,1.8659
2014/5/22,1.8607
2014/5/23,1.8817
2014/5/26,1.8878
2014/5/27,1.8817
2014/5/28,1.901
2014/5/29,1.8896
2014/5/30,1.8878
2014/6/3,1.8817
2014/6/4,1.865
2014/6/5,1.887
2014/6/6,1.8712
2014/6/9,1.8694
2014/6/10,1.8948
2014/6/11,1.8913
2014/6/12,1.8896
2014/6/13,1.9106
2014/6/16,1.9229
2014/6/17,1.9071
2014/6/18,1.8983
2014/6/19,1.8712
2014/6/20,1.8782
2014/6/23,1.8756
2014/6/24,1.8913
2014/6/25,1.8852
2014/6/26,1.894
2014/6/27,1.8975
2014/6/30,1.9097
2014/7/1,1.9106
2014/7/2,1.9194
2014/7/3,1.9264
2014/7/4,1.9264
2014/7/7,1.9246
2014/7/8,1.9273
2014/7/9,1.9027
2014/7/10,1.901
2014/7/11,1.9062
2014/7/14,1.9325
2014/7/15,1.9299
2014/7/16,1.929
2014/7/17,1.9211
2014/7/18,1.9308
2014/7/21,1.9299
2014/7/22,1.9527
2014/7/23,1.9562
2014/7/24,1.9983
2014/7/25,2.021
2014/7/28,2.0754
2014/7/29,2.0806
2014/7/30,2.0736
2014/7/31,2.1017
2014/8/1,2.0763
2014/8/4,2.121
2014/8/5,2.1148
2014/8/6,2.1017
2014/8/7,2.0789
2014/8/8,2.0798
2014/8/11,2.1087
2014/8/12,2.0999
2014/8/13,2.1061
2014/8/14,2.0806
2014/8/15,2.1069
2014/8/18,2.1139
2014/8/19,2.1157
2014/8/20,2.1078
2014/8/21,2.0999
2014/8/22,2.1104
2014/8/25,2.092
2014/8/26,2.0789
2014/8/27,2.078
2014/8/28,2.0684
2014/8/29,2.0885
2014/9/1,2.0982
2014/9/2,2.1297
2014/9/3,2.1499
2014/9/4,2.17
2014/9/5,2.1911
2014/9/9,2.1858
2014/9/10,2.1718
2014/9/11,2.1595
2014/9/12,2.1771
2014/9/15,2.1709
2014/9/16,2.1332
2014/9/17,2.1402
2014/9/18,2.149
2014/9/19,2.1665
2014/9/22,2.121
2014/9/23,2.1429
2014/9/24,2.1841
2014/9/25,2.1727
2014/9/26,2.1735
2014/9/29,2.1832
2014/9/30,2.1832
2014/10/8,2.2068
2014/10/9,2.2077
2014/10/10,2.1972
2014/10/13,2.1849
2014/10/14,2.1771
2014/10/15,2.1911
2014/10/16,2.1832
2014/10/17,2.1735
2014/10/20,2.1832
2014/10/21,2.1692
2014/10/22,2.1569
2014/10/23,2.1341
2014/10/24,2.1324
2014/10/27,2.1122
2014/10/28,2.1543
2014/10/29,2.1814
2014/10/30,2.1946
2014/10/31,2.2384
2014/11/3,2.234
2014/11/4,2.2323
2014/11/5,2.2296
2014/11/6,2.2305
2014/11/7,2.2261
2014/11/10,2.2884
2014/11/11,2.2735
2014/11/12,2.3068
2014/11/13,2.2936
2014/11/14,2.2962
2014/11/17,2.2866
2014/11/18,2.2621
2014/11/19,2.2551
2014/11/20,2.2586
2014/11/21,2.3015
2014/11/24,2.3672
2014/11/25,2.3918
2014/11/26,2.4181
2014/11/27,2.44
2014/11/28,2.4978
2014/12/1,2.5005
2014/12/2,2.5995
2014/12/3,2.6275
2014/12/4,2.787
2014/12/5,2.7704
2014/12/8,2.9036
2014/12/9,2.7432
2014/12/10,2.8423
2014/12/11,2.8116
2014/12/12,2.8204
2014/12/15,2.8528
2014/12/16,2.9194
2014/12/17,2.9693
2014/12/18,2.9658
2014/12/19,3.0097
2014/12/22,2.9886
2014/12/23,2.9282
2014/12/24,2.8466
2014/12/25,2.9501
2014/12/26,3.0649
2014/12/29,3.05
2014/12/30,3.05
2014/12/31,3.1324
2015/1/5,3.2323
2015/1/6,3.2104
2015/1/7,3.2095
2015/1/8,3.1394
2015/1/9,3.1166
2015/1/12,3.1069
2015/1/13,3.1008
2015/1/14,3.0938
2015/1/15,3.1814
2015/1/16,3.2095
2015/1/19,2.8887
2015/1/20,2.9958
2015/1/21,3.1331
2015/1/22,3.1384
2015/1/23,3.1535
2015/1/26,3.1836
2015/1/27,3.1517
2015/1/28,3.1012
2015/1/29,3.0684
2015/1/30,3.0303
2015/2/2,2.9621
2015/2/3,3.0321
2015/2/4,2.9976
2015/2/5,2.9621
2015/2/6,2.9178
2015/2/9,2.9515
2015/2/10,3.0109
2015/2/11,3.0303
2015/2/12,3.0427
2015/2/13,3.0622
2015/2/16,3.0879
2015/2/17,3.1154
2015/2/25,3.0676
2015/2/26,3.1588
2015/2/27,3.1526
2015/3/2,3.1774
2015/3/3,3.0906
2015/3/4,3.1163
2015/3/5,3.0897
2015/3/6,3.0702
2015/3/9,3.1304
2015/3/10,3.1083
2015/3/11,3.1127
2015/3/12,3.1694
2015/3/13,3.1871
2015/3/16,3.266
2015/3/17,3.3076
2015/3/18,3.3953
2015/3/19,3.3776
2015/3/20,3.4254
2015/3/23,3.4945
2015/3/24,3.491
2015/3/25,3.4697
2015/3/26,3.4724
2015/3/27,3.4989
2015/3/30,3.6106
2015/3/31,3.5707
2015/4/1,3.6292
2015/4/2,3.6238
2015/4/3,3.6823
2015/4/7,3.747
2015/4/8,3.7771
2015/4/9,3.7496
2015/4/10,3.8373
2015/4/13,3.9011
2015/4/14,3.9029
2015/4/15,3.8701
2015/4/16,3.9968
2015/4/17,4.0659
2015/4/20,3.9773
2015/4/21,4.0614
2015/4/22,4.1722
2015/4/23,4.1677
2015/4/24,4.1527
2015/4/27,4.2386
2015/4/28,4.1837
2015/4/29,4.2067
2015/4/30,4.1978
2015/5/4,4.2209
2015/5/5,4.0605
2015/5/6,4.018
2015/5/7,3.948
2015/5/8,4.0092
2015/5/11,4.1411
2015/5/12,4.189
2015/5/13,4.15
2015/5/14,4.1403
2015/5/15,4.0641
2015/5/18,4.034
2015/5/19,4.173
2015/5/20,4.1925
2015/5/21,4.2784
2015/5/22,4.3706
2015/5/25,4.5088
2015/5/26,4.5752
2015/5/27,4.5752
2015/5/28,4.2652
2015/5/29,4.2678
2015/6/1,4.491
2015/6/2,4.5672
2015/6/3,4.5291
2015/6/4,4.5805
2015/6/5,4.5876
2015/6/8,4.7001
2015/6/9,4.662
2015/6/10,4.6576
2015/6/11,4.6585
2015/6/12,4.693
2015/6/15,4.5805
2015/6/16,4.46
2015/6/17,4.5265
2015/6/18,4.3484
2015/6/19,4.0774
2015/6/23,4.2218
2015/6/24,4.3148
2015/6/25,4.1598
2015/6/26,3.8497
2015/6/29,3.7044
2015/6/30,3.972
2015/7/1,3.7177
2015/7/2,3.6389
2015/7/3,3.4715
2015/7/6,3.5654
2015/7/7,3.4086
2015/7/8,3.0676
2015/7/9,3.374
2015/7/10,3.7106
2015/7/13,3.7505
2015/7/14,3.6796
2015/7/15,3.4945
2015/7/16,3.5751
2015/7/17,3.7204
2015/7/20,3.7098
2015/7/21,3.7328
2015/7/22,3.7151
2015/7/23,3.8161
2015/7/24,3.7363
2015/7/27,3.3687
2015/7/28,3.4077
2015/7/29,3.5326
2015/7/30,3.4112
2015/7/31,3.4112
2015/8/3,3.4121
2015/8/4,3.5477
2015/8/5,3.4688
2015/8/6,3.4307
2015/8/7,3.5016
2015/8/10,3.6743
2015/8/11,3.6309
2015/8/12,3.5937
2015/8/13,3.6424
2015/8/14,3.6336
2015/8/17,3.6398
2015/8/18,3.39
2015/8/19,3.4679
2015/8/20,3.3794
2015/8/21,3.2111
2015/8/24,2.8904
2015/8/25,2.6424
2015/8/26,2.7168
2015/8/27,2.8851
2015/8/28,3.0135
2015/8/31,3.0073
2015/9/1,2.9958
2015/9/2,2.9869
2015/9/7,2.9134
2015/9/8,2.9923
2015/9/9,3.0489
2015/9/10,2.9949
2015/9/11,3.0011
2015/9/14,2.8957
2015/9/15,2.8107
2015/9/16,2.963
2015/9/17,2.9054
2015/9/18,2.9046
2015/9/21,2.9577
2015/9/22,2.9807
2015/9/23,2.9116
2015/9/24,2.9365
2015/9/25,2.8727
2015/9/28,2.8895
2015/9/29,2.8337
2015/9/30,2.8532
2015/10/8,2.9559
2015/10/9,2.9931
2015/10/12,3.118
2015/10/13,3.0959
2015/10/14,3.0622
2015/10/15,3.1411
2015/10/16,3.1845
2015/10/19,3.1792
2015/10/20,3.2208
2015/10/21,3.1242
2015/10/22,3.1641
2015/10/23,3.2199
2015/10/26,3.2252
2015/10/27,3.227
2015/10/28,3.1703
2015/10/29,3.1747
2015/10/30,3.1756
2015/11/2,3.1225
2015/11/3,3.0986
2015/11/4,3.2846
2015/11/5,3.3368
2015/11/6,3.4166
2015/11/9,3.452
2015/11/10,3.4422
2015/11/11,3.4378
2015/11/12,3.4024
2015/11/13,3.3696
2015/11/16,3.3891
2015/11/17,3.3767
2015/11/18,3.3475
2015/11/19,3.398
2015/11/20,3.3882
2015/11/23,3.3714
2015/11/24,3.374
2015/11/25,3.3944
2015/11/26,3.3785
2015/11/27,3.196
2015/11/30,3.1969
2015/12/1,3.2217
2015/12/2,3.3599
2015/12/3,3.367
2015/12/4,3.3032
2015/12/7,3.3085
2015/12/8,3.2607
2015/12/9,3.2651
2015/12/10,3.2589
2015/12/11,3.2429
2015/12/14,3.3422
2015/12/15,3.3103
2015/12/16,3.3111
2015/12/17,3.3732
2015/12/18,3.3856
2015/12/21,3.4741
2015/12/22,3.4786
2015/12/23,3.4741
2015/12/24,3.4325
2015/12/25,3.4502
2015/12/28,3.3466
2015/12/29,3.3776
2015/12/30,3.3767
2015/12/31,3.3466
2016/1/4,3.1313
2016/1/5,3.1242
2016/1/6,3.173
2016/1/7,3.0862
2016/1/8,3.0188
2016/1/11,2.8638
2016/1/12,2.8842
2016/1/13,2.8443
2016/1/14,2.8922
2016/1/15,2.8071
2016/1/18,2.8089
2016/1/19,2.8895
2016/1/20,2.8518
2016/1/21,2.7699
2016/1/22,2.7969
2016/1/25,2.8077
2016/1/26,2.6493
2016/1/27,2.6205
2016/1/28,2.5638
2016/1/29,2.6367
2016/2/1,2.6079
2016/2/2,2.6637
2016/2/3,2.6511
2016/2/4,2.6862
2016/2/5,2.6547
2016/2/15,2.6448
2016/2/16,2.7195
2016/2/17,2.7474
2016/2/18,2.7438
2016/2/19,2.7366
2016/2/22,2.7933
2016/2/23,2.7717
2016/2/24,2.7924
2016/2/25,2.6142
2016/2/26,2.6394
2016/2/29,2.5773
2016/3/1,2.6259
2016/3/2,2.7438
2016/3/3,2.7375
2016/3/4,2.7708
2016/3/7,2.7924
2016/3/8,2.7825
2016/3/9,2.7411
2016/3/10,2.7042
2016/3/11,2.6988
2016/3/14,2.7573
2016/3/15,2.7483
2016/3/16,2.7663
2016/3/17,2.8113
2016/3/18,2.8509
