date,close
2016/3/21,2.9138
2016/3/22,2.8941
2016/3/23,2.8995
2016/3/24,2.8545
2016/3/25,2.8662
2016/3/28,2.8392
2016/3/29,2.8158
2016/3/30,2.8932
2016/3/31,2.8878
2016/4/1,2.8968
2016/4/5,2.9246
2016/4/6,2.9192
2016/4/7,2.8833
2016/4/8,2.859
2016/4/11,2.8905
2016/4/12,2.8869
2016/4/13,2.9237
2016/4/14,2.9345
2016/4/15,2.9372
2016/4/18,2.8959
2016/4/19,2.8995
2016/4/20,2.8491
2016/4/21,2.8356
2016/4/22,2.8482
2016/4/25,2.8392
2016/4/26,2.8554
2016/4/27,2.8419
2016/4/28,2.8401
2016/4/29,2.8365
2016/5/3,2.8914
2016/5/4,2.8806
2016/5/5,2.8806
2016/5/6,2.8149
2016/5/9,2.7573
2016/5/10,2.7546
2016/5/11,2.7654
2016/5/12,2.7753
2016/5/13,2.7654
2016/5/16,2.7762
2016/5/17,2.7717
2016/5/18,2.7537
2016/5/19,2.7483
2016/5/20,2.7663
2016/5/23,2.7708
2016/5/24,2.7537
2016/5/25,2.7519
2016/5/26,2.7519
2016/5/27,2.7537
2016/5/30,2.7555
2016/5/31,2.8518
2016/6/1,2.8401
2016/6/2,2.8428
2016/6/3,2.8761
2016/6/6,2.859
2016/6/7,2.859
2016/6/8,2.8554
2016/6/13,2.7618
2016/6/14,2.7735
2016/6/15,2.8104
2016/6/16,2.7933
2016/6/17,2.805
2016/6/20,2.8059
2016/6/21,2.7996
2016/6/22,2.8167
2016/6/23,2.8077
2016/6/24,2.778
2016/6/27,2.8131
2016/6/28,2.8275
2016/6/29,2.8401
2016/6/30,2.8446
2016/7/1,2.8419
2016/7/4,2.8896
2016/7/5,2.8968
2016/7/6,2.9111
2016/7/7,2.9147
2016/7/8,2.904
2016/7/11,2.9111
2016/7/12,2.9849
2016/7/13,2.9912
2016/7/14,2.9867
2016/7/15,2.9903
2016/7/18,2.9795
2016/7/19,2.9642
2016/7/20,2.9579
2016/7/21,2.9741
2016/7/22,2.948
2016/7/25,2.9471
2016/7/26,2.9849
2016/7/27,2.93
2016/7/28,2.9381
2016/7/29,2.9282
2016/8/1,2.904
2016/8/2,2.9111
2016/8/3,2.9147
2016/8/4,2.9237
2016/8/5,2.9354
2016/8/8,2.9597
2016/8/9,2.9732
2016/8/10,2.9642
2016/8/11,2.9606
2016/8/12,3.0128
2016/8/15,3.1019
2016/8/16,3.0929
2016/8/17,3.0857
2016/8/18,3.0812
2016/8/19,3.0776
2016/8/22,3.056
2016/8/23,3.0578
2016/8/24,3.0452
2016/8/25,3.029
2016/8/26,3.0254
2016/8/29,3.0245
2016/8/30,3.0371
2016/8/31,3.0497
2016/9/1,3.0173
2016/9/2,3.0308
2016/9/5,3.0371
2016/9/6,3.0632
2016/9/7,3.065
2016/9/8,3.0605
2016/9/9,3.0452
2016/9/12,2.9849
2016/9/13,2.9849
2016/9/14,2.9669
2016/9/19,2.9858
2016/9/20,2.9822
2016/9/21,2.9939
2016/9/22,3.0137
2016/9/23,3.0065
2016/9/26,2.9561
2016/9/27,2.9714
2016/9/28,2.9669
2016/9/29,2.9804
2016/9/30,2.9894
2016/10/10,3.0236
2016/10/11,3.0308
2016/10/12,3.0236
2016/10/13,3.0236
2016/10/14,3.0326
2016/10/17,3.0047
2016/10/18,3.0425
2016/10/19,3.0407
2016/10/20,3.0362
2016/10/21,3.0515
2016/10/24,3.0884
2016/10/25,3.0803
2016/10/26,3.0713
2016/10/27,3.0668
2016/10/28,3.0623
2016/10/31,3.056
2016/11/1,3.0749
2016/11/2,3.0542
2016/11/3,3.0776
2016/11/4,3.0677
2016/11/7,3.0704
2016/11/8,3.0866
2016/11/9,3.0749
2016/11/10,3.1064
2016/11/11,3.1334
2016/11/14,3.1379
2016/11/15,3.1343
2016/11/16,3.1352
2016/11/17,3.1424
2016/11/18,3.1316
2016/11/21,3.146
2016/11/22,3.1775
2016/11/23,3.1829
2016/11/24,3.1919
2016/11/25,3.227
2016/11/28,3.2414
2016/11/29,3.2666
2016/11/30,3.2369
2016/12/1,3.2675
2016/12/2,3.2315
2016/12/5,3.1667
2016/12/6,3.1613
2016/12/7,3.1757
2016/12/8,3.1829
2016/12/9,3.2009
2016/12/12,3.1163
2016/12/13,3.1118
2016/12/14,3.0902
2016/12/15,3.0551
2016/12/16,3.0551
2016/12/19,3.0461
2016/12/20,3.0236
2016/12/21,3.0569
2016/12/22,3.0515
2016/12/23,3.0272
2016/12/26,3.038
2016/12/27,3.0335
2016/12/28,3.0173
2016/12/29,3.0191
2016/12/30,3.0218
2017/1/3,3.056
2017/1/4,3.083
2017/1/5,3.0767
2017/1/6,3.0668
2017/1/9,3.0776
2017/1/10,3.0695
2017/1/11,3.047
2017/1/12,3.0317
2017/1/13,3.0371
2017/1/16,3.0335
2017/1/17,3.038
2017/1/18,3.0578
2017/1/19,3.047
2017/1/20,3.0731
2017/1/23,3.0741
2017/1/24,3.076
2017/1/25,3.0851
2017/1/26,3.0979
2017/2/3,3.0796
2017/2/6,3.0787
2017/2/7,3.0732
2017/2/8,3.0943
2017/2/9,3.1052
2017/2/10,3.1217
2017/2/13,3.1382
2017/2/14,3.1418
2017/2/15,3.1308
2017/2/16,3.1446
2017/2/17,3.1263
2017/2/20,3.1775
2017/2/21,3.1775
2017/2/22,3.1876
2017/2/23,3.1738
2017/2/24,3.1711
2017/2/27,3.1464
2017/2/28,3.151
2017/3/1,3.1546
2017/3/2,3.1437
2017/3/3,3.1318
2017/3/6,3.1473
2017/3/7,3.1519
2017/3/8,3.1555
2017/3/9,3.1272
2017/3/10,3.1299
2017/3/13,3.1638
2017/3/14,3.1565
2017/3/15,3.1619
2017/3/16,3.1812
2017/3/17,3.1455
2017/3/20,3.1473
2017/3/21,3.1693
2017/3/22,3.1528
2017/3/23,3.1619
2017/3/24,3.1921
2017/3/27,3.1775
2017/3/28,3.1729
2017/3/29,3.1665
2017/3/30,3.1363
2017/3/31,3.1592
2017/4/5,3.2113
2017/4/6,3.2077
2017/4/7,3.2141
2017/4/10,3.2058
2017/4/11,3.2141
2017/4/12,3.2022
2017/4/13,3.2141
2017/4/14,3.1876
2017/4/17,3.1766
2017/4/18,3.1693
2017/4/19,3.1446
2017/4/20,3.1619
2017/4/21,3.1647
2017/4/24,3.1308
2017/4/25,3.1409
2017/4/26,3.1482
2017/4/27,3.1501
2017/4/28,3.1382
2017/5/2,3.1336
2017/5/3,3.118
2017/5/4,3.1062
2017/5/5,3.086
2017/5/8,3.0595
2017/5/9,3.0622
2017/5/10,3.0513
2017/5/11,3.0668
2017/5/12,3.0915
2017/5/15,3.1043
2017/5/16,3.1409
2017/5/17,3.1199
2017/5/18,3.1062
2017/5/19,3.1116
2017/5/22,3.1144
2017/5/23,3.1281
2017/5/24,3.1281
2017/5/25,3.1949
2017/5/26,3.1894
2017/5/31,3.1912
2017/6/1,3.1985
2017/6/2,3.1903
2017/6/5,3.1693
2017/6/6,3.194
2017/6/7,3.2379
2017/6/8,3.2607
2017/6/9,3.2808
2017/6/12,3.2744
2017/6/13,3.2808
2017/6/14,3.2479
2017/6/15,3.2369
2017/6/16,3.2315
2017/6/19,3.268
2017/6/20,3.258
2017/6/21,3.2991
2017/6/22,3.3028
2017/6/23,3.3348
2017/6/26,3.376
2017/6/27,3.3778
2017/6/28,3.3549
2017/6/29,3.3751
2017/6/30,3.3696
2017/7/3,3.3549
2017/7/4,3.3275
2017/7/5,3.3705
2017/7/6,3.3677
2017/7/7,3.3659
2017/7/10,3.3696
2017/7/11,3.397
2017/7/12,3.3769
2017/7/13,3.4116
2017/7/14,3.4345
2017/7/17,3.3879
2017/7/18,3.3897
2017/7/19,3.4601
2017/7/20,3.4766
2017/7/21,3.4592
2017/7/24,3.4766
2017/7/25,3.4501
2017/7/26,3.4309
2017/7/27,3.4409
2017/7/28,3.4537
2017/7/31,3.4665
2017/8/1,3.494
2017/8/2,3.494
2017/8/3,3.4592
2017/8/4,3.4382
2017/8/7,3.4592
2017/8/8,3.4601
2017/8/9,3.4574
2017/8/10,3.4501
2017/8/11,3.3842
2017/8/14,3.4263
2017/8/15,3.4354
2017/8/16,3.4299
2017/8/17,3.4565
2017/8/18,3.4583
2017/8/21,3.4729
2017/8/22,3.4784
2017/8/23,3.4876
2017/8/24,3.4693
2017/8/25,3.5296
2017/8/28,3.5699
2017/8/29,3.5626
2017/8/30,3.5589
2017/8/31,3.5525
2017/9/1,3.5571
2017/9/4,3.5699
2017/9/5,3.5827
2017/9/6,3.5717
2017/9/7,3.5562
2017/9/8,3.5525
2017/9/11,3.558
2017/9/12,3.5671
2017/9/13,3.5699
2017/9/14,3.558
2017/9/15,3.5635
2017/9/18,3.5772
2017/9/19,3.5543
2017/9/20,3.5708
2017/9/21,3.5717
2017/9/22,3.5616
2017/9/25,3.547
2017/9/26,3.5488
2017/9/27,3.5516
2017/9/28,3.5571
2017/9/29,3.569
2017/10/9,3.6065
2017/10/10,3.611
2017/10/11,3.6248
2017/10/12,3.6403
2017/10/13,3.6476
2017/10/16,3.6348
2017/10/17,3.633
2017/10/18,3.6549
2017/10/19,3.6449
2017/10/20,3.6431
2017/10/23,3.654
2017/10/24,3.6778
2017/10/25,3.6897
2017/10/26,3.7162
2017/10/27,3.7345
2017/10/30,3.7181
2017/10/31,3.7153
2017/11/1,3.7025
2017/11/2,3.7089
2017/11/3,3.6988
2017/11/6,3.7318
2017/11/7,3.7684
2017/11/8,3.7601
2017/11/9,3.7885
2017/11/10,3.8223
2017/11/13,3.8306
2017/11/14,3.8013
2017/11/15,3.7738
2017/11/16,3.8095
2017/11/17,3.8141
2017/11/20,3.8443
2017/11/21,3.9202
2017/11/22,3.9193
2017/11/23,3.7949
2017/11/24,3.7985
2017/11/27,3.7373
2017/11/28,3.7546
2017/11/29,3.751
2017/11/30,3.708
2017/12/1,3.7107
2017/12/4,3.7263
2017/12/5,3.7491
2017/12/6,3.7208
2017/12/7,3.6787
2017/12/8,3.7144
2017/12/11,3.7757
2017/12/12,3.7162
2017/12/13,3.7427
2017/12/14,3.7309
2017/12/15,3.6815
2017/12/18,3.6824
2017/12/19,3.7309
2017/12/20,3.7226
2017/12/21,3.7684
2017/12/22,3.751
2017/12/25,3.7336
2017/12/26,3.7446
2017/12/27,3.6824
2017/12/28,3.7162
2017/12/29,3.7281
2018/1/2,3.783
2018/1/3,3.8031
2018/1/4,3.815
2018/1/5,3.8296
2018/1/8,3.8452
2018/1/9,3.8763
2018/1/10,3.8927
2018/1/11,3.8873
2018/1/12,3.9083
2018/1/15,3.901
2018/1/16,3.9403
2018/1/17,3.9284
2018/1/18,3.954
2018/1/19,3.965
2018/1/22,4.0153
2018/1/23,4.056
2018/1/24,4.0588
2018/1/25,4.0329
2018/1/26,4.0533
2018/1/29,3.9765
2018/1/30,3.9359
2018/1/31,3.9479
2018/2/1,3.9201
2018/2/2,3.9442
2018/2/5,3.9405
2018/2/6,3.8296
2018/2/7,3.739
2018/2/8,3.7085
2018/2/9,3.5375
2018/2/12,3.5883
2018/2/13,3.6318
2018/2/14,3.6641
2018/2/22,3.7399
2018/2/23,3.7602
2018/2/26,3.8083
2018/2/27,3.7538
2018/2/28,3.7159
2018/3/1,3.7427
2018/3/2,3.7177
2018/3/5,3.7094
2018/3/6,3.7649
2018/3/7,3.7344
2018/3/8,3.7723
2018/3/9,3.8
2018/3/12,3.8111
2018/3/13,3.7704
2018/3/14,3.7575
2018/3/15,3.7852
2018/3/16,3.7436
2018/3/19,3.7639
2018/3/20,3.7621
2018/3/21,3.7427
2018/3/22,3.7094
2018/3/23,3.5994
2018/3/26,3.5828
2018/3/27,3.6151
2018/3/28,3.5421
2018/3/29,3.6068
2018/3/30,3.6012
2018/4/2,3.5892
2018/4/3,3.5661
2018/4/4,3.5569
2018/4/9,3.5615
2018/4/10,3.6308
2018/4/11,3.6354
2018/4/12,3.5976
2018/4/13,3.5726
2018/4/16,3.5162
2018/4/17,3.4644
2018/4/18,3.4718
2018/4/19,3.5208
2018/4/20,3.4663
2018/4/23,3.4811
2018/4/24,3.5541
2018/4/25,3.5328
2018/4/26,3.4626
2018/4/27,3.47
2018/5/2,3.4811
2018/5/3,3.5014
2018/5/4,3.4848
2018/5/7,3.5412
2018/5/8,3.5874
2018/5/9,3.5772
2018/5/10,3.6012
2018/5/11,3.58
2018/5/14,3.6114
2018/5/15,3.6253
2018/5/16,3.5957
2018/5/17,3.5652
2018/5/18,3.604
2018/5/21,3.6216
2018/5/22,3.6068
2018/5/23,3.5597
2018/5/24,3.531
2018/5/25,3.5227
2018/5/28,3.5449
2018/5/29,3.5116
2018/5/30,3.445
2018/5/31,3.5153
2018/6/1,3.4913
2018/6/4,3.5255
2018/6/5,3.555
2018/6/6,3.5486
2018/6/7,3.5476
2018/6/8,3.5005
2018/6/11,3.5097
2018/6/12,3.5449
2018/6/13,3.5088
2018/6/14,3.4996
2018/6/15,3.494
2018/6/19,3.3739
2018/6/20,3.3739
2018/6/21,3.3461
2018/6/22,3.3609
2018/6/25,3.3138
2018/6/26,3.2814
2018/6/27,3.2038
2018/6/28,3.1853
2018/6/29,3.2694
2018/7/2,3.1825
2018/7/3,3.1705
2018/7/4,3.1372
2018/7/5,3.1113
2018/7/6,3.1382
2018/7/9,3.2297
2018/7/10,3.238
2018/7/11,3.1844
2018/7/12,3.2611
2018/7/13,3.2666
2018/7/16,3.2528
2018/7/17,3.2324
2018/7/18,3.2176
2018/7/19,3.2195
2018/7/20,3.2814
2018/7/23,3.3027
2018/7/24,3.3637
2018/7/25,3.3628
2018/7/26,3.3193
2018/7/27,3.311
2018/7/30,3.2925
2018/7/31,3.3045
2018/8/1,3.2306
2018/8/2,3.1585
2018/8/3,3.1141
2018/8/6,3.0818
2018/8/7,3.1677
2018/8/8,3.1215
2018/8/9,3.1964
2018/8/10,3.2019
2018/8/13,3.1881
2018/8/14,3.1742
2018/8/15,3.0984
2018/8/16,3.0855
2018/8/17,3.0383
2018/8/20,3.0707
2018/8/21,3.1234
2018/8/22,3.1178
2018/8/23,3.1271
2018/8/24,3.1317
2018/8/27,3.2103
2018/8/28,3.201
2018/8/29,3.189
2018/8/30,3.1576
2018/8/31,3.1335
2018/9/3,3.1271
2018/9/4,3.164
2018/9/5,3.0993
2018/9/6,3.0725
2018/9/7,3.0929
2018/9/10,3.0485
2018/9/11,3.0374
2018/9/12,3.0161
2018/9/13,3.0485
2018/9/14,3.0531
2018/9/17,3.0245
2018/9/18,3.0827
2018/9/19,3.1243
2018/9/20,3.1224
2018/9/21,3.2204
2018/9/25,3.1881
2018/9/26,3.2232
2018/9/27,3.2093
2018/9/28,3.2426
2018/10/8,3.0882
2018/10/9,3.0947
2018/10/10,3.0929
2018/10/11,2.9339
2018/10/12,2.9884
2018/10/15,2.945
2018/10/16,2.9256
2018/10/17,2.9357
2018/10/18,2.871
2018/10/19,2.944
2018/10/22,3.0993
2018/10/23,2.9949
2018/10/24,2.9995
2018/10/25,3.0143
2018/10/26,2.9838
2018/10/29,2.8941
2018/10/30,2.9283
2018/10/31,2.9625
2018/11/1,2.9838
2018/11/2,3.1086
2018/11/5,3.0688
2018/11/6,3.0494
2018/11/7,3.0245
2018/11/8,3.0217
2018/11/9,2.9838
2018/11/12,3.0171
2018/11/13,3.0485
2018/11/14,3.0115
2018/11/15,3.0513
2018/11/16,3.0605
2018/11/19,3.0947
2018/11/20,3.0272
2018/11/21,3.03
2018/11/22,3.0217
2018/11/23,2.9431
2018/11/26,2.9477
2018/11/27,2.945
2018/11/28,2.9893
2018/11/29,2.9598
2018/11/30,2.9903
2018/12/3,3.0679
2018/12/4,3.0725
2018/12/5,3.0587
2018/12/6,2.9967
2018/12/7,2.9903
2018/12/10,2.9625
2018/12/11,2.9745
2018/12/12,2.9847
2018/12/13,3.0355
2018/12/14,2.9829
2018/12/17,2.9792
2018/12/18,2.9422
2018/12/19,2.9117
2018/12/20,2.8904
2018/12/21,2.8544
2018/12/24,2.8608
2018/12/25,2.8433
2018/12/26,2.8276
2018/12/27,2.8211
2018/12/28,2.8276
2019/1/2,2.7887
2019/1/3,2.7887
2019/1/4,2.8599
2019/1/7,2.8719
2019/1/8,2.8719
2019/1/9,2.8932
2019/1/10,2.896
2019/1/11,2.9172
2019/1/14,2.8923
2019/1/15,2.9468
2019/1/16,2.9469
2019/1/17,2.9309
2019/1/18,2.9818
2019/1/21,2.9978
2019/1/22,2.9601
2019/1/23,2.9526
2019/1/24,2.9752
2019/1/25,2.9978
2019/1/28,2.994
2019/1/29,3.0072
2019/1/30,2.9874
2019/1/31,3.0157
2019/2/1,3.0656
2019/2/11,3.108
2019/2/12,3.1306
2019/2/13,3.1956
2019/2/14,3.1993
2019/2/15,3.1466
2019/2/18,3.238
2019/2/19,3.2295
2019/2/20,3.238
2019/2/21,3.2342
2019/2/22,3.3208
2019/2/25,3.5554
2019/2/26,3.4753
2019/2/27,3.4565
2019/2/28,3.4499
2019/3/1,3.5205
2019/3/4,3.5572
2019/3/5,3.5874
2019/3/6,3.6119
2019/3/7,3.5723
2019/3/8,3.448
2019/3/11,3.4941
2019/3/12,3.5177
2019/3/13,3.497
2019/3/14,3.4715
2019/3/15,3.5177
2019/3/18,3.626
2019/3/19,3.5996
2019/3/20,3.5996
2019/3/21,3.6015
2019/3/22,3.6062
2019/3/25,3.5167
2019/3/26,3.48
2019/3/27,3.5101
2019/3/28,3.5007
2019/3/29,3.6439
2019/4/1,3.7381
2019/4/2,3.7315
2019/4/3,3.7814
2019/4/4,3.8257
2019/4/8,3.8012
2019/4/9,3.8238
2019/4/10,3.8294
2019/4/11,3.7635
2019/4/12,3.7503
2019/4/15,3.7268
2019/4/16,3.8398
2019/4/17,3.8304
2019/4/18,3.8238
2019/4/19,3.8803
2019/4/22,3.7833
2019/4/23,3.7767
2019/4/24,3.7823
2019/4/25,3.7042
2019/4/26,3.6533
2019/4/29,3.6674
2019/4/30,3.6693
2019/5/6,3.4593
2019/5/7,3.4913
2019/5/8,3.4461
2019/5/9,3.3971
2019/5/10,3.5036
2019/5/13,3.4395
2019/5/14,3.4226
2019/5/15,3.496
2019/5/16,3.513
2019/5/17,3.4339
2019/5/20,3.3962
2019/5/21,3.4386
2019/5/22,3.4301
2019/5/23,3.3755
2019/5/24,3.3811
2019/5/27,3.4216
2019/5/28,3.4376
2019/5/29,3.4395
2019/5/30,3.4376
2019/5/31,3.4207
2019/6/3,3.4282
2019/6/4,3.3971
2019/6/5,3.3896
2019/6/6,3.3604
2019/6/10,3.4037
2019/6/11,3.5101
2019/6/12,3.4838
2019/6/13,3.4772
2019/6/14,3.4565
2019/6/17,3.4593
2019/6/18,3.4668
2019/6/19,3.5177
2019/6/20,3.6194
2019/6/21,3.626
2019/6/24,3.6316
2019/6/25,3.5949
2019/6/26,3.5959
2019/6/27,3.6354
2019/6/28,3.6345
2019/7/1,3.7239
2019/7/2,3.7296
2019/7/3,3.6985
2019/7/4,3.674
2019/7/5,3.6929
2019/7/8,3.6081
2019/7/9,3.5996
2019/7/10,3.6006
2019/7/11,3.6015
2019/7/12,3.6307
2019/7/15,3.6439
2019/7/16,3.6288
2019/7/17,3.6232
2019/7/18,3.5996
2019/7/19,3.6373
2019/7/22,3.609
2019/7/23,3.6175
2019/7/24,3.6467
2019/7/25,3.6797
2019/7/26,3.6844
2019/7/29,3.6787
2019/7/30,3.6957
2019/7/31,3.6693
2019/8/1,3.6354
2019/8/2,3.5798
2019/8/5,3.5177
2019/8/6,3.4809
2019/8/7,3.4583
2019/8/8,3.5092
2019/8/9,3.4819
2019/8/12,3.5375
2019/8/13,3.5073
2019/8/14,3.5205
2019/8/15,3.5346
2019/8/16,3.5497
2019/8/19,3.6345
2019/8/20,3.6194
2019/8/21,3.6185
2019/8/22,3.626
2019/8/23,3.6514
2019/8/26,3.6109
2019/8/27,3.6486
2019/8/28,3.6373
2019/8/29,3.6269
2019/8/30,3.6363
2019/9/2,3.6768
2019/9/3,3.6806
2019/9/4,3.7268
2019/9/5,3.7616
2019/9/6,3.787
2019/9/9,3.8021
2019/9/10,3.7917
2019/9/11,3.7644
2019/9/12,3.803
2019/9/16,3.7899
2019/9/17,3.7211
2019/9/18,3.7371
2019/9/19,3.755
2019/9/20,3.7607
2019/9/23,3.7277
2019/9/24,3.7305
2019/9/25,3.7051
2019/9/26,3.6797
2019/9/27,3.6881
2019/9/30,3.6439
2019/10/8,3.6674
2019/10/9,3.6778
2019/10/10,3.7042
2019/10/11,3.7494
2019/10/14,3.7767
2019/10/15,3.7644
2019/10/16,3.7513
2019/10/17,3.7569
2019/10/18,3.7023
2019/10/21,3.7108
2019/10/22,3.7249
2019/10/23,3.7051
2019/10/24,3.7098
2019/10/25,3.7324
2019/10/28,3.7541
2019/10/29,3.7418
2019/10/30,3.7173
2019/10/31,3.7155
2019/11/1,3.7917
2019/11/4,3.804
2019/11/5,3.8257
2019/11/6,3.8096
2019/11/7,3.8144
2019/11/8,3.7993
2019/11/11,3.7362
2019/11/12,3.7315
2019/11/13,3.7286
2019/11/14,3.7315
2019/11/15,3.7136
2019/11/18,3.7399
2019/11/19,3.7776
2019/11/20,3.739
2019/11/21,3.7202
2019/11/22,3.6806
2019/11/25,3.707
2019/11/26,3.7126
2019/11/27,3.707
2019/11/28,3.7013
2019/11/29,3.6608
2019/12/2,3.6684
2019/12/3,3.6834
2019/12/4,3.6853
2019/12/5,3.7126
2019/12/6,3.7352
2019/12/9,3.723
2019/12/10,3.7258
2019/12/11,3.7315
2019/12/12,3.721
2019/12/13,3.7965
2019/12/16,3.808
2019/12/17,3.8673
2019/12/18,3.853
2019/12/19,3.8463
2019/12/20,3.8425
2019/12/23,3.7927
2019/12/24,3.8128
2019/12/25,3.8195
2019/12/26,3.8473
2019/12/27,3.8434
2019/12/30,3.8989
2019/12/31,3.919
2020/1/2,3.9697
2020/1/3,3.9602
2020/1/6,3.9448
