date,close
2020/1/7,3.9755
2020/1/8,3.9362
2020/1/9,3.9783
2020/1/10,3.9774
2020/1/13,4.0204
2020/1/14,4.0032
2020/1/15,3.9726
2020/1/16,3.9669
2020/1/17,3.9716
2020/1/20,4.0003
2020/1/21,3.9276
2020/1/22,3.941
2020/1/23,3.8233
2020/2/3,3.5009
2020/2/4,3.6071
2020/2/5,3.6425
2020/2/6,3.7286
2020/2/7,3.72
2020/2/10,3.7324
2020/2/11,3.7726
2020/2/12,3.7994
2020/2/13,3.7793
2020/2/14,3.8052
2020/2/17,3.8884
2020/2/18,3.8645
2020/2/19,3.8654
2020/2/20,3.9525
2020/2/21,3.9659
2020/2/24,3.9343
2020/2/25,3.9267
2020/2/26,3.8941
2020/2/27,3.8951
2020/2/28,3.7631
2020/3/2,3.8999
2020/3/3,3.897
2020/3/4,3.9248
2020/3/5,4.0185
2020/3/6,3.9429
2020/3/9,3.8176
2020/3/10,3.9018
2020/3/11,3.8377
2020/3/12,3.7774
2020/3/13,3.721
2020/3/16,3.565
2020/3/17,3.5334
2020/3/18,3.4741
2020/3/19,3.4406
2020/3/20,3.4865
2020/3/23,3.3736
2020/3/24,3.455
2020/3/25,3.5459
2020/3/26,3.5239
2020/3/27,3.5401
2020/3/30,3.5076
2020/3/31,3.5105
2020/4/1,3.5143
2020/4/2,3.5621
2020/4/3,3.5373
2020/4/7,3.6167
2020/4/8,3.6023
2020/4/9,3.6128
2020/4/10,3.6014
2020/4/13,3.5813
2020/4/14,3.6406
2020/4/15,3.6195
2020/4/16,3.6215
2020/4/17,3.654
2020/4/20,3.6693
2020/4/21,3.631
2020/4/22,3.6635
2020/4/23,3.6569
2020/4/24,3.6262
2020/4/27,3.6425
2020/4/28,3.6655
2020/4/29,3.6846
2020/4/30,3.7391
2020/5/6,3.7487
2020/5/7,3.742
2020/5/8,3.7822
2020/5/11,3.7755
2020/5/12,3.7745
2020/5/13,3.7831
2020/5/14,3.7516
2020/5/15,3.7334
2020/5/18,3.7449
2020/5/19,3.7726
2020/5/20,3.7573
2020/5/21,3.7324
2020/5/22,3.6502
2020/5/25,3.6521
2020/5/26,3.6961
2020/5/27,3.6789
2020/5/28,3.6836
2020/5/29,3.699
2020/6/1,3.7965
2020/6/2,3.8071
2020/6/3,3.8061
2020/6/4,3.808
2020/6/5,3.83
2020/6/8,3.8482
2020/6/9,3.874
2020/6/10,3.8654
2020/6/11,3.83
2020/6/12,3.8396
2020/6/15,3.7851
2020/6/16,3.8444
2020/6/17,3.8482
2020/6/18,3.8779
2020/6/19,3.9276
2020/6/22,3.9315
2020/6/23,3.9496
2020/6/24,3.9841
2020/6/29,3.9496
2020/6/30,3.9975
2020/7/1,4.0874
2020/7/2,4.1812
2020/7/3,4.2644
2020/7/6,4.5773
2020/7/7,4.5314
2020/7/8,4.5907
2020/7/9,4.6615
2020/7/10,4.5782
2020/7/13,4.6739
2020/7/14,4.6328
2020/7/15,4.5773
2020/7/16,4.3591
2020/7/17,4.406
2020/7/20,4.5227
2020/7/21,4.5342
2020/7/22,4.5849
2020/7/23,4.5601
2020/7/24,4.3572
2020/7/27,4.384
2020/7/28,4.4175
2020/7/29,4.5438
2020/7/30,4.5103
2020/7/31,4.5448
2020/8/3,4.6165
2020/8/4,4.6203
2020/8/5,4.6223
2020/8/6,4.605
2020/8/7,4.5591
2020/8/10,4.5744
2020/8/11,4.5294
2020/8/12,4.4988
2020/8/13,4.4845
2020/8/14,4.5715
2020/8/17,4.6663
2020/8/18,4.6596
2020/8/19,4.5869
2020/8/20,4.5381
2020/8/21,4.5763
2020/8/24,4.605
2020/8/25,4.6136
2020/8/26,4.5572
2020/8/27,4.5916
2020/8/28,4.7045
2020/8/31,4.6634
2020/9/1,4.6959
2020/9/2,4.6921
2020/9/3,4.673
2020/9/4,4.6203
2020/9/7,4.5275
2020/9/8,4.5505
2020/9/9,4.4443
2020/9/10,4.4481
2020/9/11,4.4826
2020/9/14,4.5084
2020/9/15,4.5419
2020/9/16,4.5151
2020/9/17,4.4873
2020/9/18,4.6031
2020/9/21,4.5505
2020/9/22,4.496
2020/9/23,4.5094
2020/9/24,4.4357
2020/9/25,4.4385
2020/9/28,4.4481
2020/9/29,4.4586
2020/9/30,4.4452
2020/10/9,4.5342
2020/10/12,4.6758
2020/10/13,4.6911
2020/10/14,4.6682
2020/10/15,4.6567
2020/10/16,4.6433
2020/10/19,4.6136
2020/10/20,4.6423
2020/10/21,4.6481
2020/10/22,4.6328
2020/10/23,4.5792
2020/10/26,4.5448
2020/10/27,4.5581
2020/10/28,4.5964
2020/10/29,4.6385
2020/10/30,4.5515
2020/11/2,4.5782
2020/11/3,4.627
2020/11/4,4.6624
2020/11/5,4.7352
2020/11/6,4.7371
2020/11/9,4.8299
2020/11/10,4.804
2020/11/11,4.7591
2020/11/12,4.7562
2020/11/13,4.7074
2020/11/16,4.7581
2020/11/17,4.7495
2020/11/18,4.7428
2020/11/19,4.783
2020/11/20,4.7973
2020/11/23,4.8528
2020/11/24,4.8222
2020/11/25,4.7629
2020/11/26,4.7696
2020/11/27,4.8375
2020/11/30,4.8136
2020/12/1,4.9198
2020/12/2,4.9093
2020/12/3,4.9074
2020/12/4,4.9179
2020/12/7,4.8758
2020/12/8,4.8605
2020/12/9,4.8031
2020/12/10,4.7935
2020/12/11,4.7399
2020/12/14,4.782
2020/12/15,4.7964
2020/12/16,4.806
2020/12/17,4.8739
2020/12/18,4.8461
2020/12/21,4.8892
2020/12/22,4.8155
2020/12/23,4.8548
2020/12/24,4.8548
2020/12/25,4.8949
2020/12/28,4.9083
2020/12/29,4.893
2020/12/30,4.9543
2020/12/31,5.0585
2021/1/4,5.1035
2021/1/5,5.1982
2021/1/6,5.2451
2021/1/7,5.3571
2021/1/8,5.3303
2021/1/11,5.27
2021/1/12,5.4231
2021/1/13,5.402
2021/1/14,5.3035
2021/1/15,5.2872
2021/1/18,5.3444
2021/1/19,5.2717
2021/1/20,5.3008
2021/1/21,5.3919
2021/1/22,5.3948
2021/1/25,5.4588
2021/1/26,5.3425
2021/1/27,5.3522
2021/1/28,5.2203
2021/1/29,5.1845
2021/2/1,5.2455
2021/2/2,5.3231
2021/2/3,5.3173
2021/2/4,5.3066
2021/2/5,5.3144
2021/2/8,5.3842
2021/2/9,5.5179
2021/2/10,5.6294
2021/2/18,5.5877
2021/2/19,5.6188
2021/2/22,5.4181
2021/2/23,5.4035
2021/2/24,5.261
2021/2/25,5.3105
2021/2/26,5.166
2021/3/1,5.2523
2021/3/2,5.1854
2021/3/3,5.2872
2021/3/4,5.1253
2021/3/5,5.105
2021/3/8,4.9247
2021/3/9,4.8267
2021/3/10,4.8471
2021/3/11,4.9722
2021/3/12,4.9848
2021/3/15,4.8859
2021/3/16,4.9179
2021/3/17,4.9402
2021/3/18,4.9789
2021/3/19,4.8442
2021/3/22,4.8994
2021/3/23,4.8558
2021/3/24,4.7821
2021/3/25,4.7783
2021/3/26,4.8791
2021/3/29,4.8888
2021/3/30,4.9314
2021/3/31,4.8956
2021/4/1,4.9557
2021/4/2,5.0032
2021/4/6,4.976
2021/4/7,4.9421
2021/4/8,4.9528
2021/4/9,4.8839
2021/4/12,4.8025
2021/4/13,4.7957
2021/4/14,4.8229
2021/4/15,4.7957
2021/4/16,4.8112
2021/4/19,4.9334
2021/4/20,4.9256
2021/4/21,4.9373
2021/4/22,4.9334
2021/4/23,4.9828
2021/4/26,4.9208
2021/4/27,4.9334
2021/4/28,4.9702
2021/4/29,5.0148
2021/4/30,4.9712
2021/5/6,4.9062
2021/5/7,4.8471
2021/5/10,4.8461
2021/5/11,4.8713
2021/5/12,4.9014
2021/5/13,4.8481
2021/5/14,4.9702
2021/5/17,5.0293
2021/5/18,5.0313
2021/5/19,5.0177
2021/5/20,5.0313
2021/5/21,4.978
2021/5/24,5.0051
2021/5/25,5.1641
2021/5/26,5.1651
2021/5/27,5.1835
2021/5/28,5.1689
2021/5/31,5.1748
2021/6/1,5.1825
2021/6/2,5.1408
2021/6/3,5.1011
2021/6/4,5.1331
2021/6/7,5.1273
2021/6/8,5.0865
2021/6/9,5.0943
2021/6/10,5.1273
2021/6/11,5.0798
2021/6/15,5.0226
2021/6/16,4.9537
2021/6/17,4.9644
2021/6/18,4.9692
2021/6/21,4.9625
2021/6/22,4.9877
2021/6/23,5.0177
2021/6/24,5.0303
2021/6/25,5.1088
2021/6/28,5.1176
2021/6/29,5.0652
2021/6/30,5.0953
2021/7/1,5.0933
2021/7/2,4.9566
2021/7/5,4.9634
2021/7/6,4.9702
2021/7/7,5.0216
2021/7/8,4.9789
2021/7/9,4.9557
2021/7/12,5.0216
2021/7/13,5.0371
2021/7/14,4.9818
2021/7/15,5.0478
2021/7/16,4.9983
2021/7/19,5.0197
2021/7/20,5.0071
2021/7/21,5.0449
2021/7/22,5.0497
2021/7/23,4.9993
2021/7/26,4.8296
2021/7/27,4.6619
2021/7/28,4.6716
2021/7/29,4.756
2021/7/30,4.723
2021/8/2,4.8403
2021/8/3,4.8423
2021/8/4,4.8849
2021/8/5,4.8558
2021/8/6,4.8403
2021/8/9,4.8936
2021/8/10,4.9489
2021/8/11,4.9227
2021/8/12,4.8917
2021/8/13,4.8655
2021/8/16,4.8626
2021/8/17,4.754
2021/8/18,4.8054
2021/8/19,4.7725
2021/8/20,4.6852
2021/8/23,4.755
2021/8/24,4.8054
2021/8/25,4.819
2021/8/26,4.7366
2021/8/27,4.7492
2021/8/30,4.7317
2021/8/31,4.7298
2021/9/1,4.7977
2021/9/2,4.7938
2021/9/3,4.7676
2021/9/6,4.849
2021/9/7,4.9101
2021/9/8,4.8898
2021/9/9,4.8878
2021/9/10,4.9353
2021/9/13,4.9091
2021/9/14,4.8452
2021/9/15,4.7938
2021/9/16,4.7395
2021/9/17,4.7773
2021/9/22,4.7453
2021/9/23,4.7734
2021/9/24,4.7802
2021/9/27,4.8112
2021/9/28,4.8025
2021/9/29,4.7705
2021/9/30,4.7841
2021/10/8,4.8529
2021/10/11,4.8519
2021/10/12,4.8015
2021/10/13,4.8558
2021/10/14,4.8296
2021/10/15,4.8529
2021/10/18,4.7967
2021/10/19,4.8423
2021/10/20,4.8287
2021/10/21,4.85
2021/10/22,4.882
2021/10/25,4.8985
2021/10/26,4.882
2021/10/27,4.818
2021/10/28,4.7977
2021/10/29,4.8287
2021/11/1,4.8132
2021/11/2,4.7628
2021/11/3,4.7434
2021/11/4,4.7889
2021/11/5,4.7725
2021/11/8,4.7686
2021/11/9,4.7666
2021/11/10,4.7424
2021/11/11,4.82
2021/11/12,4.818
2021/11/15,4.8122
2021/11/16,4.8083
2021/11/17,4.8074
2021/11/18,4.7647
2021/11/19,4.818
2021/11/22,4.8306
2021/11/23,4.8335
2021/11/24,4.8442
2021/11/25,4.8258
2021/11/26,4.7851
2021/11/29,4.7783
2021/11/30,4.7608
2021/12/1,4.7734
2021/12/2,4.7831
2021/12/3,4.8267
2021/12/6,4.8219
2021/12/7,4.849
2021/12/8,4.9188
2021/12/9,5.0003
2021/12/10,4.9857
2021/12/13,4.9983
2021/12/14,4.9683
2021/12/15,4.9237
2021/12/16,4.9499
2021/12/17,4.8791
2021/12/20,4.8064
2021/12/21,4.8267
2021/12/22,4.8296
2021/12/23,4.8665
2021/12/24,4.8442
2021/12/27,4.8481
2021/12/28,4.8733
2021/12/29,4.8083
2021/12/30,4.8432
2021/12/31,4.8549
2022/1/4,4.8374
2022/1/5,4.7918
2022/1/6,4.7376
2022/1/7,4.7492
2022/1/10,4.7618
2022/1/11,4.7182
2022/1/12,4.7686
2022/1/13,4.6901
2022/1/14,4.6474
2022/1/17,4.6871
2022/1/18,4.7317
2022/1/19,4.7061
2022/1/20,4.7435
2022/1/21,4.7101
2022/1/24,4.712
2022/1/25,4.6077
2022/1/26,4.6333
2022/1/27,4.5535
2022/1/28,4.4836
2022/2/7,4.5545
2022/2/8,4.5328
2022/2/9,4.5712
2022/2/10,4.5604
2022/2/11,4.525
2022/2/14,4.4767
2022/2/15,4.5181
2022/2/16,4.5387
2022/2/17,4.5486
2022/2/18,4.5722
2022/2/21,4.5555
2022/2/22,4.4964
2022/2/23,4.5437
2022/2/24,4.46
2022/2/25,4.4944
2022/2/28,4.5003
2022/3/1,4.5378
2022/3/2,4.5033
2022/3/3,4.4747
2022/3/4,4.4245
2022/3/7,4.2788
2022/3/8,4.1981
2022/3/9,4.1587
2022/3/10,4.2178
2022/3/11,4.2453
2022/3/14,4.1075
2022/3/15,3.9116
2022/3/16,4.0819
2022/3/17,4.1646
2022/3/18,4.1922
2022/3/21,4.1863
2022/3/22,4.1823
2022/3/23,4.207
2022/3/24,4.1804
2022/3/25,4.1046
2022/3/28,4.0799
2022/3/29,4.0622
2022/3/30,4.1833
2022/3/31,4.1528
2022/4/1,4.203
2022/4/6,4.1912
2022/4/7,4.14
2022/4/8,4.1676
2022/4/11,4.0376
2022/4/12,4.1065
2022/4/13,4.075
2022/4/14,4.1183
2022/4/15,4.1164
2022/4/18,4.0967
2022/4/19,4.0701
2022/4/20,4.0012
2022/4/21,3.9342
2022/4/22,3.9441
2022/4/25,3.7541
2022/4/26,3.7245
2022/4/27,3.8289
2022/4/28,3.8545
2022/4/29,3.9529
2022/5/5,3.9382
2022/5/6,3.8427
2022/5/9,3.8112
2022/5/10,3.8555
2022/5/11,3.9096
2022/5/12,3.8899
2022/5/13,3.9204
2022/5/16,3.8899
2022/5/17,3.9382
2022/5/18,3.9244
2022/5/19,3.9332
2022/5/20,4.0159
2022/5/23,3.9844
2022/5/24,3.9037
2022/5/25,3.9204
2022/5/26,3.9303
2022/5/27,3.9401
2022/5/30,3.9628
2022/5/31,4.0258
2022/6/1,4.0199
2022/6/2,4.0307
2022/6/6,4.1115
2022/6/7,4.1174
2022/6/8,4.1587
2022/6/9,4.1252
2022/6/10,4.1823
2022/6/13,4.1311
2022/6/14,4.1705
2022/6/15,4.2188
2022/6/16,4.1922
2022/6/17,4.2542
2022/6/20,4.2749
2022/6/21,4.2729
2022/6/22,4.2237
2022/6/23,4.2975
2022/6/24,4.3448
2022/6/27,4.392
2022/6/28,4.4432
2022/6/29,4.3891
2022/6/30,4.4383
2022/7/1,4.4236
2022/7/4,4.4511
2022/7/5,4.4413
2022/7/6,4.3832
2022/7/7,4.3989
2022/7/8,4.395
2022/7/11,4.3202
2022/7/12,4.2847
2022/7/13,4.2916
2022/7/14,4.2926
2022/7/15,4.2286
2022/7/18,4.2739
2022/7/19,4.2522
2022/7/20,4.2641
2022/7/21,4.2197
2022/7/22,4.2227
2022/7/25,4.205
2022/7/26,4.2335
2022/7/27,4.2099
2022/7/28,4.2129
2022/7/29,4.1548
2022/8/1,4.1725
2022/8/2,4.1026
2022/8/3,4.0583
2022/8/4,4.0888
2022/8/5,4.1528
2022/8/8,4.139
2022/8/9,4.1459
2022/8/10,4.1016
2022/8/11,4.1882
2022/8/12,4.1892
2022/8/15,4.1794
2022/8/16,4.1695
2022/8/17,4.2099
2022/8/18,4.1735
2022/8/19,4.1439
2022/8/22,4.1705
2022/8/23,4.1567
2022/8/24,4.0809
2022/8/25,4.1164
2022/8/26,4.1105
2022/8/29,4.0859
2022/8/30,4.077
2022/8/31,4.077
2022/9/1,4.0435
2022/9/2,4.0209
2022/9/5,4.0189
2022/9/6,4.0475
2022/9/7,4.0553
2022/9/8,4.0376
2022/9/9,4.0947
2022/9/13,4.1085
2022/9/14,4.0632
2022/9/15,4.0268
2022/9/16,3.9382
2022/9/19,3.9273
2022/9/20,3.9293
2022/9/21,3.8998
2022/9/22,3.8712
2022/9/23,3.8633
2022/9/26,3.8387
2022/9/27,3.888
2022/9/28,3.8328
2022/9/29,3.8338
2022/9/30,3.8082
2022/10/10,3.7304
2022/10/11,3.7275
2022/10/12,3.7885
2022/10/13,3.756
2022/10/14,3.8427
2022/10/17,3.8417
2022/10/18,3.8348
2022/10/19,3.7767
2022/10/20,3.7649
2022/10/21,3.7432
2022/10/24,3.6467
2022/10/25,3.631
2022/10/26,3.6586
2022/10/27,3.633
2022/10/28,3.5483
2022/10/31,3.5099
2022/11/1,3.6458
2022/11/2,3.6792
2022/11/3,3.6497
2022/11/4,3.7747
2022/11/7,3.7747
2022/11/8,3.7521
2022/11/9,3.7127
2022/11/10,3.692
2022/11/11,3.7885
2022/11/14,3.7905
2022/11/15,3.8643
2022/11/16,3.8358
2022/11/17,3.819
2022/11/18,3.8062
2022/11/21,3.7738
2022/11/22,3.7718
2022/11/23,3.7747
2022/11/24,3.757
2022/11/25,3.7777
2022/11/28,3.7334
2022/11/29,3.8476
2022/11/30,3.8505
2022/12/1,3.8949
2022/12/2,3.8722
2022/12/5,3.9421
2022/12/6,3.9648
2022/12/7,3.9529
2022/12/8,3.9618
2022/12/9,3.9953
2022/12/12,3.9539
2022/12/13,3.9431
2022/12/14,3.9529
2022/12/15,3.951
2022/12/16,3.9549
2022/12/19,3.8978
2022/12/20,3.8358
2022/12/21,3.8328
2022/12/22,3.8407
2022/12/23,3.8309
2022/12/26,3.8397
2022/12/27,3.886
2022/12/28,3.8732
2022/12/29,3.8614
2022/12/30,3.8771
2023/1/3,3.888
2023/1/4,3.8929
2023/1/5,3.9667
2023/1/6,3.9825
2023/1/9,4.0071
2023/1/10,4.013
2023/1/11,4.013
2023/1/12,4.0189
2023/1/13,4.0799
2023/1/16,4.143
2023/1/17,4.139
2023/1/18,4.13
2023/1/19,4.158
2023/1/20,4.181
2023/1/30,4.205
2023/1/31,4.159
2023/2/1,4.19
2023/2/2,4.18
2023/2/3,4.137
2023/2/6,4.08
2023/2/7,4.09
2023/2/8,4.073
2023/2/9,4.127
2023/2/10,4.103
2023/2/13,4.135
2023/2/14,4.144
2023/2/15,4.116
2023/2/16,4.087
2023/2/17,4.029
2023/2/20,4.134
2023/2/21,4.139
2023/2/22,4.099
2023/2/23,4.099
2023/2/24,4.06
2023/2/27,4.045
2023/2/28,4.071
2023/3/1,4.12
2023/3/2,4.115
2023/3/3,4.124
2023/3/6,4.099
2023/3/7,4.042
2023/3/8,4.026
2023/3/9,4.016
2023/3/10,3.961
2023/3/13,4.005
2023/3/14,3.98
2023/3/15,3.979
2023/3/16,3.933
2023/3/17,3.954
2023/3/20,3.932
2023/3/21,3.975
2023/3/22,3.993
2023/3/23,4.031
2023/3/24,4.026
2023/3/27,4.005
2023/3/28,3.997
2023/3/29,3.997
2023/3/30,4.04
2023/3/31,4.05
2023/4/3,4.08
2023/4/4,4.1
2023/4/6,4.088
2023/4/7,4.117
2023/4/10,4.102
2023/4/11,4.092
2023/4/12,4.088
2023/4/13,4.063
2023/4/14,4.084
2023/4/17,4.145
2023/4/18,4.152
2023/4/19,4.119
2023/4/20,4.103
2023/4/21,4.03
2023/4/24,3.979
2023/4/25,3.96
2023/4/26,3.951
2023/4/27,3.986
2023/4/28,4.025
2023/5/4,4.025
2023/5/5,4.009
2023/5/8,4.054
2023/5/9,4.019
2023/5/10,3.988
2023/5/11,3.983
2023/5/12,3.932
2023/5/15,3.995
2023/5/16,3.978
2023/5/17,3.951
2023/5/18,3.95
2023/5/19,3.944
2023/5/22,3.964
2023/5/23,3.907
2023/5/24,3.854
2023/5/25,3.845
2023/5/26,3.85
2023/5/29,3.834
2023/5/30,3.838
2023/5/31,3.802
2023/6/1,3.81
2023/6/2,3.863
2023/6/5,3.845
2023/6/6,3.808
2023/6/7,3.796
2023/6/8,3.828
2023/6/9,3.844
2023/6/12,3.848
2023/6/13,3.877
2023/6/14,3.877
2023/6/15,3.942
2023/6/16,3.979
2023/6/19,3.949
2023/6/20,3.942
2023/6/21,3.887
2023/6/26,3.843
2023/6/27,3.869
2023/6/28,3.877
2023/6/29,3.859
2023/6/30,3.882
2023/7/3,3.927
2023/7/4,3.934
2023/7/5,3.907
2023/7/6,3.879
2023/7/7,3.868
2023/7/10,3.884
2023/7/11,3.91
2023/7/12,3.891
2023/7/13,3.954
2023/7/14,3.952
2023/7/17,3.924
2023/7/18,3.918
2023/7/19,3.916
2023/7/20,3.888
2023/7/21,3.89
2023/7/24,3.873
2023/7/25,3.985
2023/7/26,3.976
2023/7/27,3.972
2023/7/28,4.068
2023/7/31,4.084
2023/8/1,4.066
2023/8/2,4.037
2023/8/3,4.073
2023/8/4,4.094
2023/8/7,4.063
2023/8/8,4.048
2023/8/9,4.04
2023/8/10,4.045
2023/8/11,3.95
2023/8/14,3.923
2023/8/15,3.919
2023/8/16,3.889
2023/8/17,3.902
2023/8/18,3.852
2023/8/21,3.8
2023/8/22,3.823
2023/8/23,3.768
2023/8/24,3.791
2023/8/25,3.784
2023/8/28,3.837
2023/8/29,3.859
2023/8/30,3.858
2023/8/31,3.839
2023/9/1,3.862
2023/9/4,3.92
2023/9/5,3.893
2023/9/6,3.883
2023/9/7,3.83
2023/9/8,3.809
2023/9/11,3.837
2023/9/12,3.832
2023/9/13,3.807
2023/9/14,3.804
2023/9/15,3.787
2023/9/18,3.8
2023/9/19,3.795
2023/9/20,3.777
2023/9/21,3.742
2023/9/22,3.817
2023/9/25,3.789
2023/9/26,3.768
2023/9/27,3.778
2023/9/28,3.764
2023/10/9,3.754
2023/10/10,3.727
2023/10/11,3.735
2023/10/12,3.771
2023/10/13,3.736
2023/10/16,3.693
2023/10/17,3.705
2023/10/18,3.677
2023/10/19,3.6
2023/10/20,3.582
2023/10/23,3.544
2023/10/24,3.549
2023/10/25,3.569
2023/10/26,3.582
2023/10/27,3.636
2023/10/30,3.652
2023/10/31,3.644
2023/11/1,3.642
2023/11/2,3.625
2023/11/3,3.653
2023/11/6,3.701
2023/11/7,3.69
2023/11/8,3.679
2023/11/9,3.682
2023/11/10,3.655
2023/11/13,3.65
2023/11/14,3.65
2023/11/15,3.675
2023/11/16,3.639
2023/11/17,3.634
2023/11/20,3.645
2023/11/21,3.65
2023/11/22,3.611
2023/11/23,3.63
2023/11/24,3.605
